agency_id,subloc,variable,path,selector,agency,unit,datum,timezone,datum_adj,vertical_position,id
B95760,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\wdl_data_20160205\B95760_discharge.csv,0,wdl,cfs,NAVD,PST,0.0,0.0,SJD
B95760,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\wdl_data_20160205\B95760_temperature.csv,0,wdl,degC,NAVD,PST,0.0,0.0,SJD
B95760,default,vel,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\wdl_data_20160205\B95760_velocity.csv,0,wdl,ft,NAVD,PST,0.0,0.0,SJD
B95765,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\wdl_data_20160205\B95765_conductance.csv,0,wdl,ec,NAVD,PST,0.0,0.0,SJL
B95765,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\wdl_data_20160205\B95765_discharge.csv,0,wdl,cfs,NAVD,PST,0.0,0.0,SJL
B95765,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\wdl_data_20160205\B95765_gageheight.csv,0,wdl,ft,NAVD,PST,0.0,0.0,SJL
B95765,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\wdl_data_20160205\B95765_temperature.csv,0,wdl,degC,NAVD,PST,0.0,0.0,SJL
B95765,default,vel,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\wdl_data_20160205\B95765_velocity.csv,0,wdl,ft,NAVD,PST,0.0,0.0,SJL
B95820,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_20210913\cdec_msd_flow_2007_2021.csv,0,wdl,cfs,NAVD,PST,0.0,0.0,MSD
B95820,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\wdl_data_20160205\B95820_gageheight.csv,0,wdl,ft,NAVD,PST,0.0,0.0,MSD
B95820,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\wdl_data_20160205\B95820Q_temperature.csv,0,wdl,degC,NAVD,PST,0.0,0.0,MSD
B95820,default,vel,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\wdl_data_20160205\B95820Q_velocity.csv,0,wdl,ft,NAVD,PST,0.0,0.0,MSD
B95415,default,flow,\\cnrastore-bdo\Modeling_Data\continuous_station_repo\raw\incoming\dwr_ncro\ncro_pdc_b95410q_flow_2014_2021.csv,0,cdec,cfs,NAVD,PST,0.0,0.0,PDC
B95410,default,flow,\\cnrastore-bdo\Modeling_Data\continuous_station_repo\raw\incoming\dwr_ncro\ncro_sga_b95415q_flow_2014_2021.csv,0,cdec,cfs,NAVD,PST,0.0,0.0,SGA
B95415,default,ec,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_20210913\cdec_pdc_ec_2007_2021.csv,0,cdec,ec,NAVD,PST,0.0,0.0,PDC
B95410,default,ec,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_20210913\cdec_sga_ec_2007_2021.csv,0,cdec,ec,NAVD,PST,0.0,0.0,SGA
